Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,Calories
1503960366,3/25/2016,11004,7.110000134,7.110000134,1819
1503960366,3/26/2016,17609,11.55000019,11.55000019,2154
1503960366,3/27/2016,12736,8.529999733,8.529999733,1944
1503960366,3/28/2016,13231,8.930000305,8.930000305,1932
1503960366,3/29/2016,12041,7.849999905,7.849999905,1886
1503960366,3/30/2016,10970,7.159999847,7.159999847,1820
1503960366,3/31/2016,12256,7.860000134,7.860000134,1889
1503960366,4/1/2016,12262,7.869999886,7.869999886,1868
1503960366,4/2/2016,11248,7.25,7.25,1843
1503960366,4/3/2016,10016,6.369999886,6.369999886,1850
1503960366,4/4/2016,14557,9.800000191,9.800000191,2030
1503960366,4/5/2016,14844,9.729999542,9.729999542,2083
1503960366,4/6/2016,11974,7.670000076,7.670000076,1861
1503960366,4/7/2016,10198,6.440000057,6.440000057,1755
1503960366,4/8/2016,12521,7.940000057,7.940000057,1895
1503960366,4/9/2016,12432,8.100000381,8.100000381,1883
1503960366,4/10/2016,10057,6.980000019,6.980000019,1755
1503960366,4/11/2016,10990,7.260000229,7.260000229,1811
1503960366,4/12/2016,224,0.1400000006,0.1400000006,50
1624580081,3/25/2016,1810,1.179999948,1.179999948,1373
1624580081,3/26/2016,815,0.5299999714,0.5299999714,1264
1624580081,3/27/2016,1985,1.289999962,1.289999962,1350
1624580081,3/28/2016,1905,1.24000001,1.24000001,1342
1624580081,3/29/2016,1552,1.00999999,1.00999999,1300
1624580081,3/30/2016,1675,1.090000033,1.090000033,1313
1624580081,3/31/2016,4506,2.930000067,2.930000067,1498
1624580081,4/1/2016,9218,5.989999771,5.989999771,1541
1624580081,4/2/2016,1556,1.00999999,1.00999999,1327
1624580081,4/3/2016,2910,1.889999986,1.889999986,1452
1624580081,4/4/2016,18464,12,12,1574
1624580081,4/5/2016,1335,0.8700000048,0.8700000048,1308
1624580081,4/6/2016,1004,0.6499999762,0.6499999762,1276
1624580081,4/7/2016,1111,0.7200000286,0.7200000286,1278
1624580081,4/8/2016,6344,4.119999886,4.119999886,1409
1624580081,4/9/2016,3572,2.319999933,2.319999933,1370
1624580081,4/10/2016,3910,2.539999962,2.539999962,1555
1624580081,4/11/2016,10000,6.5,6.5,1469
1624580081,4/12/2016,6627,4.309999943,4.309999943,706
1644430081,4/1/2016,4636,3.410000086,3.410000086,3323
1644430081,4/2/2016,20237,14.71000004,14.71000004,4029
1644430081,4/3/2016,12912,9.409999847,9.409999847,3436
1644430081,4/4/2016,2819,2.049999952,2.049999952,2444
1644430081,4/5/2016,9921,7.210000038,7.210000038,3098
1644430081,4/6/2016,8046,5.849999905,5.849999905,2925
1644430081,4/7/2016,11166,8.119999886,8.119999886,3202
1644430081,4/8/2016,7842,5.699999809,5.699999809,2928
1644430081,4/9/2016,13840,10.06000042,10.06000042,3290
1644430081,4/10/2016,1329,0.9700000286,0.9700000286,489
1844505072,4/1/2016,6847,4.53000021,4.53000021,1969
1844505072,4/2/2016,5367,3.549999952,3.549999952,1889
1844505072,4/3/2016,2841,1.879999995,1.879999995,1636
1844505072,4/4/2016,0,0,0,1347
1844505072,4/5/2016,0,0,0,1347
1844505072,4/6/2016,7,0,0,1349
1844505072,4/7/2016,6344,4.190000057,4.190000057,1965
1844505072,4/8/2016,5316,3.50999999,3.50999999,1824
1844505072,4/9/2016,4979,3.289999962,3.289999962,1807
1844505072,4/10/2016,6556,4.340000153,4.340000153,1971
1844505072,4/11/2016,5430,3.589999914,3.589999914,1888
1844505072,4/12/2016,0,0,0,399
1927972279,4/1/2016,4317,2.99000001,2.99000001,2590
1927972279,4/2/2016,5662,3.920000076,3.920000076,2783
1927972279,4/3/2016,3198,2.210000038,2.210000038,2449
1927972279,4/4/2016,2352,1.629999995,1.629999995,2380
1927972279,4/5/2016,2234,1.549999952,1.549999952,2344
1927972279,4/6/2016,1259,0.8700000048,0.8700000048,2202
1927972279,4/7/2016,768,0.5299999714,0.5299999714,2130
1927972279,4/8/2016,519,0.3600000143,0.3600000143,2088
1927972279,4/9/2016,2523,1.75,1.75,2443
1927972279,4/10/2016,2105,1.460000038,1.460000038,2442
1927972279,4/11/2016,1209,0.8399999738,0.8399999738,2255
1927972279,4/12/2016,24,0.01999999955,0.01999999955,942
2022484408,4/1/2016,13603,9.600000381,9.600000381,2645
2022484408,4/2/2016,5477,3.839999914,3.839999914,2040
2022484408,4/3/2016,11144,7.820000172,7.820000172,2395
2022484408,4/4/2016,15313,11,11,2581
2022484408,4/5/2016,10805,7.590000153,7.590000153,2735
2022484408,4/6/2016,15392,10.93000031,10.93000031,2733
2022484408,4/7/2016,18247,13.82999992,13.82999992,3021
2022484408,4/8/2016,13023,9.260000229,9.260000229,2577
2022484408,4/9/2016,16267,12.59000015,12.59000015,2811
2022484408,4/10/2016,10005,7.019999981,7.019999981,2458
2022484408,4/11/2016,10106,7.090000153,7.090000153,2568
2022484408,4/12/2016,6717,4.71999979,4.71999979,1140
2026352035,4/1/2016,2605,1.620000005,1.620000005,1407
2026352035,4/2/2016,1229,0.7599999905,0.7599999905,1237
2026352035,4/3/2016,2308,1.429999948,1.429999948,1330
2026352035,4/4/2016,6679,4.139999866,4.139999866,1583
2026352035,4/5/2016,5645,3.5,3.5,1538
2026352035,4/6/2016,3180,1.970000029,1.970000029,1421
2026352035,4/7/2016,2767,1.720000029,1.720000029,1392
2026352035,4/8/2016,3762,2.329999924,2.329999924,1425
2026352035,4/9/2016,3098,1.919999957,1.919999957,1413
2026352035,4/10/2016,5142,3.190000057,3.190000057,1515
2026352035,4/11/2016,3279,2.029999971,2.029999971,1405
2026352035,4/12/2016,1019,0.6299999952,0.6299999952,600
2320127002,4/1/2016,0,0,0,1324
2320127002,4/2/2016,0,0,0,1324
2320127002,4/3/2016,0,0,0,1324
2320127002,4/4/2016,0,0,0,1324
2320127002,4/5/2016,4931,3.319999933,3.319999933,1708
2320127002,4/6/2016,6999,4.71999979,4.71999979,1950
2320127002,4/7/2016,1846,1.24000001,1.24000001,1508
2320127002,4/8/2016,3417,2.299999952,2.299999952,1625
2320127002,4/9/2016,4863,3.279999971,3.279999971,1772
2320127002,4/10/2016,2277,1.529999971,1.529999971,1530
2320127002,4/11/2016,11230,7.670000076,7.670000076,2206
2320127002,4/12/2016,2098,1.409999967,1.409999967,790
2347167796,3/29/2016,10272,6.789999962,6.789999962,2041
2347167796,3/30/2016,10533,7.099999905,7.099999905,2187
2347167796,3/31/2016,6760,4.46999979,4.46999979,1929
2347167796,4/1/2016,8328,5.510000229,5.510000229,1935
2347167796,4/2/2016,15459,10.22000027,10.22000027,2438
2347167796,4/3/2016,7485,4.949999809,4.949999809,2035
2347167796,4/4/2016,10254,6.800000191,6.800000191,2099
2347167796,4/5/2016,10114,6.820000172,6.820000172,2096
2347167796,4/6/2016,11107,7.340000153,7.340000153,2058
2347167796,4/7/2016,10320,6.849999905,6.849999905,2338
2347167796,4/8/2016,10209,6.75,6.75,2104
2347167796,4/9/2016,16081,10.63000011,10.63000011,2488
2347167796,4/10/2016,10078,6.829999924,6.829999924,2164
2347167796,4/11/2016,10001,6.610000134,6.610000134,2009
2347167796,4/12/2016,0,0,0,399
2873212765,4/1/2016,890,0.6000000238,0.6000000238,1335
2873212765,4/2/2016,2214,1.49000001,1.49000001,1559
2873212765,4/3/2016,7640,5.130000114,5.130000114,1845
2873212765,4/4/2016,9713,6.53000021,6.53000021,2046
2873212765,4/5/2016,8432,5.670000076,5.670000076,1953
2873212765,4/6/2016,7350,4.940000057,4.940000057,1910
2873212765,4/7/2016,9353,6.309999943,6.309999943,2035
2873212765,4/8/2016,7157,4.809999943,4.809999943,1944
2873212765,4/9/2016,14103,9.56000042,9.56000042,2257
2873212765,4/10/2016,5290,3.549999952,3.549999952,1724
2873212765,4/11/2016,7497,5.039999962,5.039999962,1741
2873212765,4/12/2016,0,0,0,0
2891001357,3/29/2016,0,0,0,1920
2891001357,3/30/2016,0,0,0,1920
2891001357,3/31/2016,0,0,0,1920
2891001357,4/1/2016,0,0,0,4562
2891001357,4/2/2016,4126,3.220000029,0,2881
2891001357,4/3/2016,0,0,0,1920
2891001357,4/4/2016,0,0,0,1920
2891001357,4/5/2016,2063,1.610000014,0,1144
3372868164,4/1/2016,5785,3.950000048,3.950000048,1852
3372868164,4/2/2016,7625,5.230000019,5.230000019,2069
3372868164,4/3/2016,4706,3.210000038,3.210000038,1816
3372868164,4/4/2016,5861,4.019999981,4.019999981,1878
3372868164,4/5/2016,4460,3.039999962,3.039999962,1787
3372868164,4/6/2016,6406,4.389999866,4.389999866,2010
3372868164,4/7/2016,7392,5.099999905,5.099999905,2038
3372868164,4/8/2016,5551,3.789999962,3.789999962,1815
3372868164,4/9/2016,8827,6.25,6.25,2062
3372868164,4/10/2016,4662,3.180000067,3.180000067,1276
3977333714,4/1/2016,4499,3.00999999,3.00999999,1288
3977333714,4/2/2016,7618,5.099999905,5.099999905,1490
3977333714,4/3/2016,11508,7.699999809,7.699999809,1630
3977333714,4/4/2016,11943,7.989999771,7.989999771,1648
3977333714,4/5/2016,12303,8.229999542,8.229999542,1649
3977333714,4/6/2016,15425,10.31999969,10.31999969,1783
3977333714,4/7/2016,8422,5.630000114,5.630000114,1431
3977333714,4/8/2016,10226,6.840000153,6.840000153,1524
3977333714,4/9/2016,14583,9.760000229,9.760000229,1697
3977333714,4/10/2016,3573,2.390000105,2.390000105,1232
3977333714,4/11/2016,3108,2.140000105,2.140000105,1223
3977333714,4/12/2016,759,0.5699999928,0.5699999928,182
4020332650,3/12/2016,5543,3.970000029,3.970000029,2990
4020332650,3/13/2016,3226,2.309999943,2.309999943,2480
4020332650,3/14/2016,3023,2.170000076,2.170000076,2570
4020332650,3/15/2016,5906,4.230000019,4.230000019,3016
4020332650,3/16/2016,12483,8.989999771,8.989999771,3830
4020332650,3/17/2016,8940,6.409999847,6.409999847,3706
4020332650,3/18/2016,368,0.2599999905,0.2599999905,2024
4020332650,3/19/2016,5702,4.090000153,4.090000153,2980
4020332650,3/20/2016,10330,7.409999847,7.409999847,3728
4020332650,3/21/2016,8778,6.289999962,6.289999962,3348
4020332650,3/22/2016,6662,4.78000021,4.78000021,3162
4020332650,3/23/2016,6309,4.519999981,4.519999981,3140
4020332650,3/24/2016,1951,1.409999967,1.409999967,1980
4020332650,3/25/2016,5563,3.99000001,3.99000001,3681
4020332650,3/26/2016,4370,3.130000114,3.130000114,3444
4020332650,3/27/2016,7144,5.119999886,5.119999886,3510
4020332650,3/28/2016,2106,1.50999999,1.50999999,4010
4020332650,3/29/2016,4152,2.980000019,2.980000019,2976
4020332650,3/30/2016,5400,3.869999886,3.869999886,3418
4020332650,3/31/2016,7428,5.329999924,5.329999924,3439
4020332650,4/1/2016,5351,3.839999914,3.839999914,3338
4020332650,4/2/2016,4299,3.099999905,3.099999905,2892
4020332650,4/3/2016,6107,4.380000114,4.380000114,3313
4020332650,4/4/2016,6429,4.599999905,4.599999905,3118
4020332650,4/5/2016,6880,4.929999828,4.929999828,2966
4020332650,4/6/2016,7476,5.360000134,5.360000134,3253
4020332650,4/7/2016,6581,4.71999979,4.71999979,3032
4020332650,4/8/2016,10480,7.510000229,7.510000229,4034
4020332650,4/9/2016,7734,5.550000191,5.550000191,3264
4020332650,4/10/2016,5129,3.680000067,3.680000067,2817
4020332650,4/11/2016,2993,2.150000095,2.150000095,2507
4020332650,4/12/2016,8,0.009999999776,0.009999999776,446
4057192912,3/12/2016,0,0,0,1777
4057192912,3/13/2016,0,0,0,1777
4057192912,3/14/2016,8433,6.230000019,6.230000019,2453
4057192912,3/15/2016,0,0,0,1776
4057192912,3/16/2016,2139,1.559999943,1.559999943,1935
4057192912,3/17/2016,0,0,0,1776
4057192912,3/18/2016,949,0.6899999976,0.6899999976,1870
4057192912,3/19/2016,0,0,0,1777
4057192912,3/20/2016,44,0.02999999933,0.02999999933,1782
4057192912,3/21/2016,2660,1.940000057,1.940000057,1978
4057192912,3/22/2016,5561,4.190000057,4.190000057,2296
4057192912,3/23/2016,7239,5.340000153,5.340000153,2484
4057192912,3/24/2016,7,0.009999999776,0.009999999776,1787
4057192912,3/25/2016,0,0,0,1776
4057192912,3/26/2016,0,0,0,1776
4057192912,3/27/2016,2275,1.679999948,1.679999948,2005
4057192912,3/28/2016,8,0.009999999776,0.009999999776,1778
4057192912,3/29/2016,5137,3.75999999,3.75999999,2293
4057192912,3/30/2016,5419,4,4.570000172,2259
4057192912,3/31/2016,0,0,0,1776
4057192912,4/1/2016,0,0,0,1776
4057192912,4/2/2016,0,0,0,1776
4057192912,4/3/2016,0,0,0,1776
4057192912,4/4/2016,0,0,0,1776
4057192912,4/5/2016,0,0,0,1776
4057192912,4/6/2016,18,0.009999999776,0.009999999776,1780
4057192912,4/7/2016,4,0,0,1778
4057192912,4/8/2016,8426,6.159999847,6.159999847,2360
4057192912,4/9/2016,1650,1.210000038,1.210000038,1952
4057192912,4/10/2016,3434,2.50999999,2.50999999,2101
4057192912,4/11/2016,6801,4.980000019,4.980000019,2393
4057192912,4/12/2016,187,0.1400000006,0.1400000006,538
4319703577,3/29/2016,5643,3.789999962,3.789999962,1958
4319703577,3/30/2016,9043,6.070000172,6.070000172,2141
4319703577,3/31/2016,8144,5.460000038,5.460000038,2129
4319703577,4/1/2016,9343,6.269999981,6.269999981,2216
4319703577,4/2/2016,8405,5.659999847,5.659999847,2154
4319703577,4/3/2016,8223,5.519999981,5.519999981,2178
4319703577,4/4/2016,10067,6.760000229,6.760000229,2308
4319703577,4/5/2016,8359,5.630000114,5.630000114,2201
4319703577,4/6/2016,10946,7.349999905,7.349999905,2341
4319703577,4/7/2016,9130,6.150000095,6.150000095,2236
4319703577,4/8/2016,6544,4.409999847,4.409999847,2069
4319703577,4/9/2016,0,0,0,0
4388161847,3/29/2016,0,0,0,1878
4388161847,3/30/2016,0,0,0,1878
4388161847,3/31/2016,0,0,0,1878
4388161847,4/1/2016,0,0,0,1878
4388161847,4/2/2016,0,0,0,1878
4388161847,4/3/2016,0,0,0,1878
4388161847,4/4/2016,0,0,0,1878
4388161847,4/5/2016,0,0,0,1296
4445114986,3/29/2016,2303,1.549999952,1.549999952,2010
4445114986,3/30/2016,2600,1.74000001,1.74000001,2032
4445114986,3/31/2016,4804,3.220000029,3.220000029,2227
4445114986,4/1/2016,3271,2.190000057,2.190000057,2133
4445114986,4/2/2016,5406,3.630000114,3.630000114,2317
4445114986,4/3/2016,3146,2.109999895,2.109999895,2058
4445114986,4/4/2016,2422,1.629999995,1.629999995,1935
4445114986,4/5/2016,4239,2.839999914,2.839999914,2217
4445114986,4/6/2016,6911,4.78000021,4.78000021,2374
4445114986,4/7/2016,6667,4.610000134,4.610000134,2335
4445114986,4/8/2016,5543,3.720000029,3.720000029,2303
4445114986,4/9/2016,4195,2.809999943,2.809999943,2210
4445114986,4/10/2016,6625,4.449999809,4.449999809,2424
4445114986,4/11/2016,5986,4.130000114,4.130000114,2297
4445114986,4/12/2016,278,0.1899999976,0.1899999976,745
4558609924,4/1/2016,5336,3.529999971,3.529999971,1902
4558609924,4/2/2016,3183,2.099999905,2.099999905,1680
4558609924,4/3/2016,6176,4.079999924,4.079999924,1901
4558609924,4/4/2016,8205,5.420000076,5.420000076,2078
4558609924,4/5/2016,6799,4.489999771,4.489999771,1876
4558609924,4/6/2016,5668,3.75,3.75,1853
4558609924,4/7/2016,7998,5.289999962,5.289999962,2235
4558609924,4/8/2016,4195,2.769999981,2.769999981,1778
4558609924,4/9/2016,5512,3.640000105,3.640000105,1882
4558609924,4/10/2016,6263,4.139999866,4.139999866,1906
4558609924,4/11/2016,8828,5.840000153,5.840000153,2149
4558609924,4/12/2016,1260,0.8299999833,0.8299999833,722
4702921684,3/29/2016,6506,5.28000021,5.28000021,2886
4702921684,3/30/2016,7583,6.150000095,6.150000095,2915
4702921684,3/31/2016,6963,5.650000095,5.650000095,2895
4702921684,4/1/2016,7165,5.809999943,5.809999943,2923
4702921684,4/2/2016,10328,8.380000114,8.380000114,3323
4702921684,4/3/2016,12116,9.829999924,9.829999924,3357
4702921684,4/4/2016,7810,6.360000134,6.360000134,2931
4702921684,4/5/2016,6670,5.409999847,5.409999847,2848
4702921684,4/6/2016,7605,6.179999828,6.179999828,2943
4702921684,4/7/2016,6585,5.340000153,5.340000153,2822
4702921684,4/8/2016,8184,6.639999866,6.639999866,2981
4702921684,4/9/2016,14002,11.35999966,11.35999966,3597
4702921684,4/10/2016,11135,9.029999733,9.029999733,3224
4702921684,4/11/2016,6499,5.269999981,5.269999981,2677
4702921684,4/12/2016,0,0,0,0
5553957443,4/1/2016,12409,8.100000381,8.100000381,2142
5553957443,4/2/2016,2937,1.919999957,1.919999957,1615
5553957443,4/3/2016,1515,0.9900000095,0.9900000095,1481
5553957443,4/4/2016,8921,5.880000114,5.880000114,1892
5553957443,4/5/2016,11306,7.380000114,7.380000114,2086
5553957443,4/6/2016,12252,8,8,2044
5553957443,4/7/2016,15444,10.07999992,10.07999992,2249
5553957443,4/8/2016,9938,6.489999771,6.489999771,2019
5553957443,4/9/2016,4599,3,3,1692
5553957443,4/10/2016,5594,3.650000095,3.650000095,1712
5553957443,4/11/2016,11906,7.769999981,7.769999981,2065
5553957443,4/12/2016,3436,2.24000001,2.24000001,633
5577150313,4/1/2016,10461,7.869999886,7.869999886,3625
5577150313,4/2/2016,14873,11.10999966,11.10999966,4430
5577150313,4/3/2016,9917,7.409999847,7.409999847,3427
5577150313,4/4/2016,7401,5.559999943,5.559999943,3492
5577150313,4/5/2016,8964,6.699999809,6.699999809,3597
5577150313,4/6/2016,11080,8.300000191,8.300000191,3765
5577150313,4/7/2016,4499,3.359999895,3.359999895,2775
5577150313,4/8/2016,4363,3.25999999,3.25999999,2486
5577150313,4/9/2016,10494,7.840000153,7.840000153,3817
5577150313,4/10/2016,9776,7.380000114,7.380000114,3378
5577150313,4/11/2016,2862,2.140000105,2.140000105,1511
6117666160,4/1/2016,7444,5.619999886,5.619999886,2210
6117666160,4/2/2016,19658,14.84000015,14.84000015,2884
6117666160,4/3/2016,0,0,0,1496
6117666160,4/4/2016,8468,6.389999866,6.389999866,2262
6117666160,4/5/2016,9910,7.480000019,7.480000019,2445
6117666160,4/6/2016,12409,9.369999886,9.369999886,2694
6117666160,4/7/2016,4853,3.660000086,3.660000086,1903
6117666160,4/8/2016,8955,6.760000229,6.760000229,2482
6117666160,4/9/2016,10789,8.149999619,8.149999619,2617
6117666160,4/10/2016,0,0,0,0
6290855005,4/1/2016,6633,5.010000229,5.010000229,2778
6290855005,4/2/2016,9548,7.21999979,7.21999979,3119
6290855005,4/3/2016,0,0,0,2664
6290855005,4/4/2016,0,0,0,2060
6290855005,4/5/2016,0,0,0,2060
6290855005,4/6/2016,0,0,0,2060
6290855005,4/7/2016,0,0,0,2060
6290855005,4/8/2016,0,0,0,2060
6290855005,4/9/2016,0,0,0,2060
6290855005,4/10/2016,0,0,0,735
6391747486,4/1/2016,0,0,0,1820
6391747486,4/2/2016,2101,2.029999971,0,2224
6391747486,4/3/2016,0,0,0,1820
6391747486,4/4/2016,0,0,0,1820
6391747486,4/5/2016,9766,7.510000229,0.7799999714,2442
6391747486,4/6/2016,165,0.1299999952,0.1299999952,1849
6391747486,4/7/2016,0,0,0,1822
6391747486,4/8/2016,0,0,0,1820
6391747486,4/9/2016,0,0,0,251
6775888955,4/1/2016,7225,5.179999828,5.179999828,3065
6775888955,4/2/2016,1988,1.429999948,1.429999948,2207
6775888955,4/3/2016,1577,1.129999995,1.129999995,1977
6775888955,4/4/2016,0,0,0,1841
6775888955,4/5/2016,9348,6.699999809,6.699999809,4286
6775888955,4/6/2016,11761,8.430000305,8.430000305,3920
6775888955,4/7/2016,13987,10.02999973,10.02999973,3856
6775888955,4/8/2016,4131,2.960000038,2.960000038,2584
6775888955,4/9/2016,14,0.009999999776,0.009999999776,787
6962181067,3/30/2016,15491,10.23999977,10.23999977,2244
6962181067,3/31/2016,14097,9.319999695,9.319999695,2188
6962181067,4/1/2016,10467,6.980000019,6.980000019,2014
6962181067,4/2/2016,12437,8.300000191,8.300000191,2115
6962181067,4/3/2016,12307,8.140000343,8.140000343,2055
6962181067,4/4/2016,18952,12.80000019,12.80000019,2437
6962181067,4/5/2016,12010,7.940000057,7.940000057,2158
6962181067,4/6/2016,12480,8.859999657,8.25,2170
6962181067,4/7/2016,13417,9.649999619,8.869999886,2244
6962181067,4/8/2016,14400,10.88000011,9.520000458,2188
6962181067,4/9/2016,12495,8.260000229,8.260000229,2231
6962181067,4/10/2016,10148,6.710000038,6.710000038,2100
6962181067,4/11/2016,12362,9.090000153,8.170000076,2188
6962181067,4/12/2016,5893,3.900000095,3.900000095,917
7007744171,4/1/2016,11680,9.06000042,7.809999943,2573
7007744171,4/2/2016,10976,7.340000153,7.340000153,2575
7007744171,4/3/2016,16806,11.23999977,11.23999977,3086
7007744171,4/4/2016,15266,11.39999962,10.21000004,2886
7007744171,4/5/2016,12084,9.140000343,8.079999924,2676
7007744171,4/6/2016,13513,10.25,9.069999695,2811
7007744171,4/7/2016,14100,10.57999992,9.430000305,2840
7007744171,4/8/2016,12627,9.649999619,8.449999809,2871
7007744171,4/9/2016,10345,6.920000076,6.920000076,2613
7007744171,4/10/2016,10146,6.789999962,6.789999962,2700
7007744171,4/11/2016,12168,8.140000343,8.140000343,2871
7007744171,4/12/2016,7413,5.769999981,4.960000038,1023
7086361926,4/1/2016,11463,7.670000076,7.670000076,2496
7086361926,4/2/2016,87,0.01999999955,0.01999999955,1641
7086361926,4/3/2016,1949,1.309999943,1.309999943,1794
7086361926,4/4/2016,6101,3.869999886,3.869999886,2421
7086361926,4/5/2016,7478,4.989999771,4.989999771,2439
7086361926,4/6/2016,7352,4.730000019,4.730000019,2233
7086361926,4/7/2016,14604,10.81999969,10.81999969,2862
7086361926,4/8/2016,9634,6.519999981,6.519999981,2752
7086361926,4/9/2016,7338,4.670000076,4.670000076,2519
7086361926,4/10/2016,569,0.349999994,0.349999994,1799
7086361926,4/11/2016,6242,3.920000076,3.920000076,2543
7086361926,4/12/2016,430,0.2599999905,0.2599999905,625
8053475328,4/2/2016,20188,15.61999989,15.61999989,3377
8053475328,4/3/2016,25701,20.13999939,20.13999939,3697
8053475328,4/4/2016,17395,13.21000004,13.21000004,3209
8053475328,4/5/2016,17167,13.40999985,13.40999985,3167
8053475328,4/6/2016,16435,12.42000008,12.42000008,3122
8053475328,4/7/2016,17078,13.19999981,13.19999981,3176
8053475328,4/8/2016,11693,9.539999962,9.539999962,2790
8053475328,4/9/2016,11159,9.140000343,9.140000343,2715
8053475328,4/10/2016,10118,7.730000019,7.730000019,2684
8053475328,4/11/2016,16064,12.72000027,12.72000027,3097
8053475328,4/12/2016,290,0.2099999934,0.2099999934,791
8253242879,4/1/2016,0,0,0,1429
8253242879,4/2/2016,0,0,0,1429
8253242879,4/3/2016,0,0,0,1429
8253242879,4/4/2016,0,0,0,1429
8253242879,4/5/2016,0,0,0,1429
8253242879,4/6/2016,1931,1.279999971,1.279999971,1607
8253242879,4/7/2016,5181,3.420000076,3.420000076,1776
8253242879,4/8/2016,12026,9.149999619,9.149999619,2162
8253242879,4/9/2016,5360,3.539999962,3.539999962,1832
8253242879,4/10/2016,2545,1.679999948,1.679999948,1657
8253242879,4/11/2016,1636,1.080000043,1.080000043,1377
8253242879,4/12/2016,0,0,0,0
8378563200,4/1/2016,14179,11.23999977,11.23999977,3669
8378563200,4/2/2016,3358,2.660000086,2.660000086,2702
8378563200,4/3/2016,9152,7.260000229,7.260000229,3304
8378563200,4/4/2016,13935,11.05000019,11.05000019,4234
8378563200,4/5/2016,12846,10.18999958,10.18999958,4128
8378563200,4/6/2016,9124,7.239999771,7.239999771,3798
8378563200,4/7/2016,9725,7.710000038,7.710000038,3839
8378563200,4/8/2016,8350,6.619999886,6.619999886,3713
8378563200,4/9/2016,2240,1.779999971,1.779999971,2606
8378563200,4/10/2016,2631,2.089999914,2.089999914,2624
8378563200,4/11/2016,8837,7.010000229,7.010000229,3775
8378563200,4/12/2016,3246,2.569999933,2.569999933,1882
8583815059,4/1/2016,2174,1.700000048,1.700000048,2360
8583815059,4/2/2016,3494,2.730000019,2.730000019,2517
8583815059,4/3/2016,2380,1.860000014,1.860000014,2400
8583815059,4/4/2016,3159,2.460000038,2.460000038,2462
8583815059,4/5/2016,6835,5.329999924,5.329999924,2786
8583815059,4/6/2016,2098,1.639999986,1.639999986,2354
8583815059,4/7/2016,2816,2.200000048,2.200000048,2437
8583815059,4/8/2016,1408,1.100000024,1.100000024,1814
8792009665,4/1/2016,4592,2.940000057,2.940000057,2260
8792009665,4/2/2016,8452,5.409999847,5.409999847,3004
8792009665,4/3/2016,7238,4.630000114,4.630000114,2667
8792009665,4/4/2016,3821,2.450000048,2.450000048,2229
8792009665,4/5/2016,2332,1.49000001,1.49000001,2100
8792009665,4/6/2016,2121,1.360000014,1.360000014,2114
8792009665,4/7/2016,1291,0.8299999833,0.8299999833,1961
8792009665,4/8/2016,1467,0.9399999976,0.9399999976,1953
8792009665,4/9/2016,1022,0.6499999762,0.6499999762,1890
8792009665,4/10/2016,4605,2.950000048,2.950000048,2253
8792009665,4/11/2016,178,0.1099999994,0.1099999994,1725
8792009665,4/12/2016,20,0.009999999776,0.009999999776,728
8877689391,4/1/2016,18700,15.81999969,15.81999969,3527
8877689391,4/2/2016,27572,23.38999939,23.38999939,4220
8877689391,4/3/2016,15260,8.18999958,8.18999958,3864
8877689391,4/4/2016,20779,18.40999985,18.40999985,3662
8877689391,4/5/2016,10695,8.119999886,8.119999886,2834
8877689391,4/6/2016,24136,20.90999985,20.90999985,4039
8877689391,4/7/2016,10910,8.420000076,8.420000076,2947
8877689391,4/8/2016,23014,20.38999939,20.38999939,4196
8877689391,4/9/2016,16470,8.069999695,8.069999695,3841
8877689391,4/10/2016,28497,27.53000069,27.53000069,4526
8877689391,4/11/2016,10622,8.06000042,8.06000042,2820
8877689391,4/12/2016,2350,1.779999971,1.779999971,938
